work_hours,meetings_count,task_completion_rate,burnout_score,burnout_risk
7.58,1,79.0,31.17,Low
3.18,0,85.1,31.46,Low
8.15,2,76.9,41.46,Low
6.98,2,63.0,52.58,Low
9.34,4,51.1,65.87,Low
5.49,2,66.3,63.55,Low
8.46,6,55.8,77.13,Medium
8.03,0,45.6,86.9,Medium
3.97,1,94.3,10.29,Low
4.1,1,90.6,16.54,Low
5.22,1,86.7,19.66,Low
3.98,1,83.3,20.45,Low
3.13,1,90.7,20.0,Low
7.58,1,77.2,34.62,Low
9.28,4,62.6,52.47,Low
9.12,3,53.5,68.78,Low
4.38,4,50.8,73.27,Medium
4.37,0,62.0,70.7,Medium
10.59,7,83.4,25.87,Low
4.43,1,68.8,33.36,Low
7.17,3,79.0,33.14,Low
7.63,7,73.3,41.72,Low
11.07,4,67.8,52.59,Low
4.33,1,51.2,60.13,Low
5.38,1,63.4,57.65,Low
9.57,0,71.9,59.02,Low
3.89,3,61.5,64.3,Low
4.08,0,63.2,65.04,Low
7.18,2,79.7,18.09,Low
8.8,5,82.3,26.0,Low
8.53,4,79.9,37.54,Low
3.24,1,75.6,40.24,Low
8.38,7,58.8,57.0,Low
4.54,1,64.6,56.09,Low
9.93,5,58.8,69.26,Low
3.0,3,44.7,76.68,Medium
7.1,5,45.8,83.14,Medium
3.83,0,46.6,82.17,Medium
3.0,2,90.6,14.34,Low
7.4,2,78.6,25.11,Low
7.52,1,74.5,30.62,Low
3.72,0,81.1,27.19,Low
3.8,0,88.8,25.59,Low
5.39,0,84.5,30.81,Low
8.11,0,72.9,40.63,Low
8.44,3,72.2,47.35,Low
3.0,0,61.0,54.32,Low
9.58,0,62.5,59.61,Low
3.0,1,89.7,11.9,Low
3.28,0,98.5,8.46,Low
3.0,0,85.9,13.77,Low
9.26,3,91.2,15.85,Low
8.73,5,89.4,20.71,Low
10.52,0,79.7,28.97,Low
8.19,7,71.4,36.7,Low
8.86,1,81.2,37.38,Low
5.51,0,75.5,40.28,Low
4.89,1,80.5,39.88,Low
11.13,4,88.7,17.44,Low
7.76,0,88.3,20.17,Low
4.15,1,89.7,20.5,Low
5.54,3,82.1,24.57,Low
6.11,1,73.6,29.81,Low
4.24,0,85.2,25.64,Low
10.57,3,78.3,33.81,Low
7.72,0,77.3,37.05,Low
8.52,2,72.8,41.84,Low
4.41,0,72.5,42.5,Low
9.82,1,92.6,14.68,Low
4.31,2,88.5,17.53,Low
3.0,1,98.3,13.0,Low
8.76,1,91.1,19.65,Low
9.02,2,81.8,28.38,Low
7.27,3,77.1,34.51,Low
4.9,2,79.1,34.9,Low
6.86,2,77.4,38.11,Low
4.43,2,75.2,40.22,Low
6.44,2,71.3,45.03,Low
8.33,2,87.4,14.95,Low
10.98,9,80.2,26.37,Low
6.69,0,79.8,28.29,Low
9.42,3,83.3,32.55,Low
9.61,4,75.1,41.99,Low
4.6,3,71.5,45.56,Low
4.42,1,75.1,45.44,Low
9.37,5,57.4,57.66,Low
5.46,0,58.3,58.12,Low
7.23,3,65.1,57.97,Low
5.74,0,96.0,8.94,Low
3.19,2,93.8,10.75,Low
4.58,1,83.1,17.83,Low
11.88,2,74.3,36.68,Low
4.04,1,79.4,36.75,Low
3.47,0,87.5,31.89,Low
8.41,3,66.6,50.7,Low
4.13,0,63.0,52.78,Low
4.42,0,70.0,51.43,Low
10.05,3,61.1,65.12,Low
9.2,2,87.6,17.89,Low
3.44,4,89.0,19.81,Low
8.51,2,93.3,22.38,Low
4.54,0,81.4,28.1,Low
7.69,3,74.7,34.72,Low
5.39,1,79.3,34.07,Low
5.53,0,69.4,40.84,Low
5.99,0,73.4,40.38,Low
8.68,4,61.6,49.53,Low
3.4,2,74.8,44.98,Low
8.3,3,82.2,20.88,Low
6.97,3,88.6,23.95,Low
10.61,4,66.1,46.42,Low
4.34,1,65.2,50.07,Low
3.09,0,76.4,46.8,Low
8.21,6,68.9,60.2,Low
4.75,0,44.5,74.74,Medium
6.45,5,53.7,77.76,Medium
7.37,1,55.2,83.77,Medium
8.55,0,40.0,96.31,Medium
4.67,0,96.5,8.22,Low
7.37,0,88.9,14.27,Low
4.73,4,84.7,18.85,Low
9.26,0,81.6,24.69,Low
9.0,3,83.9,29.7,Low
6.43,0,78.1,34.75,Low
8.73,3,66.9,43.62,Low
9.61,2,67.3,48.46,Low
5.55,0,72.1,48.67,Low
3.85,2,63.0,53.79,Low
5.63,2,93.8,12.97,Low
4.19,2,86.6,19.27,Low
5.84,1,85.6,21.98,Low
5.51,4,79.1,29.28,Low
8.01,0,84.0,31.68,Low
9.7,4,77.8,40.41,Low
9.14,2,69.9,49.1,Low
9.14,4,58.8,60.81,Low
5.61,1,61.9,61.05,Low
9.44,5,59.7,68.45,Low
9.07,0,84.9,20.31,Low
9.14,2,77.9,31.21,Low
5.15,1,78.2,32.48,Low
4.58,2,70.7,38.02,Low
3.0,1,77.5,35.84,Low
6.98,3,72.2,41.99,Low
7.6,4,65.4,50.28,Low
10.04,2,58.2,61.71,Low
4.29,2,57.1,63.69,Low
3.98,1,52.2,67.96,Low
8.9,6,81.9,27.52,Low
5.12,3,77.8,36.44,Low
8.11,3,69.6,47.39,Low
9.33,1,64.6,59.71,Low
8.98,2,58.3,71.25,Medium
3.94,1,52.3,75.26,Medium
4.59,0,50.6,78.72,Medium
4.8,3,45.7,85.42,Medium
5.23,2,43.4,89.24,Medium
4.24,0,44.1,91.05,Medium
7.33,1,89.7,14.01,Low
3.51,0,90.8,14.55,Low
10.48,4,79.4,29.03,Low
9.57,6,76.2,38.56,Low
5.27,0,70.2,42.39,Low
4.85,2,65.0,48.86,Low
6.01,0,62.8,53.17,Low
9.44,2,56.1,62.42,Low
5.1,0,60.3,63.37,Low
5.14,1,59.6,65.93,Low
3.69,0,92.2,8.88,Low
7.64,3,92.0,14.0,Low
3.0,0,88.6,15.61,Low
9.64,6,81.7,24.29,Low
5.4,1,89.8,22.03,Low
7.04,1,82.8,26.18,Low
9.45,2,88.7,28.47,Low
5.11,2,79.7,33.15,Low
4.56,2,78.6,35.24,Low
5.07,0,73.1,38.45,Low
7.56,0,87.4,22.51,Low
7.12,5,81.5,31.1,Low
6.8,5,64.4,47.37,Low
7.69,0,66.6,53.32,Low
3.26,2,69.9,52.13,Low
3.51,0,70.7,51.53,Low
9.27,2,61.4,63.9,Low
9.1,1,51.1,74.72,Medium
10.24,6,40.0,91.83,Medium
7.88,5,40.0,99.64,Medium
7.1,1,92.8,11.15,Low
3.53,5,80.2,20.4,Low
9.27,1,77.8,28.58,Low
4.55,1,77.4,30.29,Low
4.15,1,87.1,28.68,Low
3.52,0,75.7,34.58,Low
4.4,1,83.1,31.68,Low
3.52,0,83.4,32.94,Low
9.05,2,74.3,42.81,Low
8.11,4,77.2,47.78,Low
9.38,2,88.6,17.14,Low
9.21,4,89.0,22.02,Low
4.18,2,86.2,25.14,Low
5.62,0,90.9,24.13,Low
9.43,1,86.8,30.92,Low
4.7,0,75.0,37.17,Low
7.16,8,76.7,40.56,Low
4.23,2,71.7,43.55,Low
6.04,2,70.8,46.49,Low
7.98,1,62.7,53.64,Low
8.29,2,87.9,20.68,Low
9.31,4,78.0,38.45,Low
8.4,1,69.2,48.94,Low
7.1,4,54.1,64.65,Low
4.67,0,58.4,64.02,Low
5.35,2,56.6,69.92,Low
8.4,1,58.8,75.96,Medium
4.17,1,41.1,88.66,Medium
4.08,0,41.1,89.22,Medium
5.75,0,49.1,88.04,Medium
4.09,2,84.6,14.46,Low
5.31,0,91.4,16.47,Low
8.4,2,77.3,32.46,Low
6.79,6,64.5,49.64,Low
4.11,2,63.9,50.79,Low
6.72,3,62.6,57.53,Low
10.01,2,53.8,73.42,Medium
6.3,0,48.4,80.16,Medium
4.98,0,51.9,81.73,Medium
4.83,0,43.9,86.04,Medium
9.51,5,82.1,26.35,Low
4.44,1,84.0,26.31,Low
4.77,1,81.8,31.4,Low
5.24,2,83.5,34.61,Low
3.0,2,68.5,45.55,Low
7.59,3,57.5,60.18,Low
4.48,1,55.6,64.98,Low
6.94,0,60.9,67.92,Low
7.86,1,58.7,77.92,Medium
4.61,1,43.1,88.82,Medium
7.78,3,93.2,12.83,Low
8.62,4,77.5,24.42,Low
3.0,2,84.9,22.44,Low
4.33,0,80.6,24.29,Low
9.54,2,69.6,33.69,Low
6.65,1,79.5,32.67,Low
4.9,2,73.7,36.95,Low
7.17,1,76.9,38.5,Low
10.57,2,73.6,46.07,Low
8.15,4,58.8,56.17,Low
4.14,0,98.9,5.72,Low
4.78,4,90.0,10.5,Low
4.84,2,93.4,10.49,Low
5.29,2,88.3,14.37,Low
5.5,0,90.3,14.9,Low
9.14,5,85.4,21.82,Low
7.68,5,94.3,22.71,Low
8.09,2,70.6,35.5,Low
4.25,2,80.6,33.32,Low
3.0,1,85.9,31.28,Low
3.86,2,72.14111731843576,8.77,Low
7.87,6,84.0,26.24,Low
7.42,1,81.3,34.13,Low
4.55,1,70.7,44.62,Low
4.33,0,61.7,50.33,Low
3.85,0,75.4,44.27,Low
9.36,0,59.5,62.24,Low
8.86,1,40.0,80.18,Medium
8.66,4,45.1,89.83,Medium
8.65,1,40.0,42.54148043108337,Medium
9.92,6,76.6,28.85,Low
10.92,0,77.5,37.9,Low
9.48,3,65.0,50.19,Low
7.79,3,63.0,55.8,Low
9.72,5,47.4,71.52,Medium
3.68,3,55.5,69.04,Low
5.74,1,46.9,75.24,Medium
5.85,1,49.7,77.69,Medium
3.34,1,48.9,80.07,Medium
9.02,2,40.0,87.87,Medium
8.51,2,87.3,15.63,Low
9.2,6,79.7,25.96,Low
8.47,4,78.9,32.0,Low
10.38,3,72.9,42.01,Low
8.28,2,66.3,50.02,Low
10.57,4,59.8,61.17,Low
3.0,3,59.6,62.34,Low
4.96,2,63.9,63.49,Low
8.43,4,49.2,75.08,Medium
6.25,1,55.4,75.57,Medium
8.54,2,92.6,18.73,Low
6.48,3,89.4,26.4,Low
10.8,2,74.8,42.93,Low
8.27,2,57.5,56.48,Low
9.09,3,60.6,64.48,Low
3.11,2,59.8,68.22,Low
5.44,0,58.7,70.62,Medium
5.87,1,51.9,76.54,Medium
7.89,2,50.1,85.36,Medium
3.33,1,50.8,83.75,Medium
8.7,3,95.7,13.11,Low
5.87,0,94.2,14.96,Low
10.05,3,80.2,26.93,Low
3.51,1,75.8,28.57,Low
8.7,2,86.7,28.74,Low
3.1,1,81.6,31.15,Low
6.79,2,80.9,34.26,Low
6.1,2,67.7,42.12,Low
8.56,2,72.1,45.83,Low
10.25,4,59.9,55.23,Low
3.68,0,72.14111731843576,9.51,Low
3.64,1,97.0,11.56,Low
4.39,1,85.6,16.72,Low
5.52,2,96.7,17.13,Low
3.0,0,84.8,20.64,Low
8.05,4,80.0,32.11,Low
5.7,2,68.2,42.48,Low
3.0,0,68.6,42.11,Low
5.99,0,65.6,49.66,Low
5.73,0,77.0,48.9,Low
3.48,0,95.8,8.93,Low
8.3,0,98.9,10.96,Low
10.72,2,88.1,20.04,Low
3.0,1,83.0,22.05,Low
6.86,3,91.9,20.83,Low
4.87,0,77.1,28.06,Low
8.37,4,75.3,33.18,Low
3.11,2,91.6,28.14,Low
7.12,1,73.8,37.16,Low
5.5,1,81.1,35.68,Low
7.56,2,84.6,20.25,Low
5.91,2,79.1,27.75,Low
9.02,2,83.4,33.13,Low
3.81,1,85.2,33.32,Low
7.28,3,68.6,47.98,Low
8.73,3,60.1,59.14,Low
5.28,2,58.4,62.62,Low
3.42,0,70.0,56.96,Low
6.34,6,54.4,71.77,Medium
5.15,1,53.3,75.89,Medium
7.13,5,83.0,18.98,Low
4.47,0,95.3,14.84,Low
7.59,1,76.0,26.29,Low
4.6,0,89.8,20.52,Low
3.0,2,83.0,25.45,Low
3.0,0,92.8,20.97,Low
7.23,3,88.6,28.07,Low
6.51,0,74.3,37.99,Low
8.87,2,72.9,43.76,Low
5.43,1,70.1,48.01,Low
6.52,2,85.9,17.04,Low
5.74,1,86.3,20.57,Low
3.0,0,92.6,15.94,Low
9.76,7,75.3,34.11,Low
3.6,1,73.5,35.14,Low
8.92,2,77.5,39.95,Low
8.65,2,47.9,59.99,Low
8.85,3,68.7,60.37,Low
4.79,2,55.6,67.12,Low
7.6,4,59.4,71.06,Medium
3.65,1,95.5,7.11,Low
9.57,2,82.3,22.5,Low
3.74,1,85.7,23.74,Low
7.1,0,92.6,25.18,Low
4.6,1,77.0,35.63,Low
5.07,0,83.6,34.94,Low
8.08,3,66.9,49.85,Low
8.11,5,57.9,61.89,Low
3.49,1,55.5,64.18,Low
4.4,2,62.3,63.25,Low
9.82,2,79.4,22.2,Low
9.74,2,82.5,26.41,Low
9.09,2,86.4,29.34,Low
9.28,2,76.2,36.87,Low
4.63,0,73.3,39.41,Low
5.28,0,69.7,43.32,Low
7.02,3,67.4,47.47,Low
4.36,4,72.8,46.69,Low
3.0,1,66.0,50.24,Low
3.72,0,68.5,49.6,Low
7.83,2,96.0,15.45,Low
4.04,1,98.6,15.68,Low
5.98,3,86.6,28.55,Low
3.4,1,80.4,33.88,Low
5.78,0,77.6,39.13,Low
4.49,1,70.6,43.01,Low
4.21,1,67.0,45.66,Low
3.8,1,73.6,45.68,Low
4.85,0,64.0,52.15,Low
